instance,algorithm,preset,wall_clock_s mean,wall_clock_s std,evaluations mean,evaluations std,gd mean,gd std,igd mean,igd std,spread mean,spread std,hv mean,hv std
A-n32-k5,NSGA2,balanced,50.11298705339432,7.798440949570869,33480.75,189.15042050957098,10.33695834771475,3.2307388618404698,17.772547150503748,6.540272218545314,0.933628255147329,0.1063517289747571,26220.581805926195,6962.590027017422
A-n32-k5,NSGA2,fast,14.14075039625168,1.8935090213342887,12099.75,85.89765942525368,21.268829220278576,10.55744100250377,33.93475345107939,18.403428511158918,1.0239783180685913,0.13243472221742955,16298.767191265006,10120.652439745767
A-n32-k5,NSGA2,thorough,68.54482456445695,8.944973698549571,74803.3,462.8747812939206,5.0299090861625615,2.7050224371698137,7.740088787290756,2.302085389828963,0.9958817027240272,0.13002418632151744,23135.33678069578,12553.637073351527
A-n32-k5,VEGA,balanced,41.13611088991165,15.833322876933494,34646.75,90.16410477276321,54.61481041178532,8.813519514832207,266.42675972089694,42.937025067347015,0.8486455529396245,0.07833371506953386,10086.510539902727,5715.518889494732
A-n32-k5,VEGA,fast,15.813766610622405,1.7052201561851164,12499.4,39.55462578577431,54.93903638944081,20.529389355252647,289.8123218398688,65.63284005012576,0.826800065683368,0.11047984032868133,6948.87834329235,5270.554695995606
A-n32-k5,VEGA,thorough,68.178202688694,8.089455691090036,77556.2,124.46500247903157,52.28760426642979,8.910001801244201,251.51111447303842,46.69975671487677,0.8318722875270114,0.08651271715624534,8878.316990030293,5851.96050330765
A-n36-k5,NSGA2,balanced,28.828821074962615,3.7796243487594676,33851.95,264.08660361806824,27.584100448004904,26.014142202770238,22.695133708281578,14.626097934637851,1.017436748494077,0.14538551300852404,1120.6424743742818,1859.320839349704
A-n36-k5,NSGA2,fast,8.456861484050751,1.0258166829257849,12196.7,99.9389813836422,36.02608898389378,33.28326607246113,34.173621944388806,15.671467953610726,0.9596893807004797,0.09123927315815993,1460.8933505782627,2272.710066286048
A-n36-k5,NSGA2,thorough,73.77281774282456,8.451614363533777,75579.0,480.5147459263153,7.4130715655558985,4.4472397771933245,14.0979569594868,10.448283712807873,1.0055527800115782,0.12583632624194968,1311.2281540632873,2126.7268448282407
A-n36-k5,VEGA,balanced,28.56915749311447,3.4458938930142256,34698.7,77.16291719131326,152.01965614553677,45.892664189953315,229.85467561967758,44.73152592072823,0.8552695268758296,0.07191883003961531,31.45813526298561,140.68505778683812
